time,flux
0.0,1.0
0.02004008016032064,1.0
0.04008016032064128,1.0
0.06012024048096192,1.0
0.08016032064128256,1.0
0.1002004008016032,1.0
0.12024048096192384,1.0
0.1402805611222445,1.0
0.16032064128256512,1.0
0.18036072144288576,1.0
0.2004008016032064,1.0
0.22044088176352705,1.0
0.24048096192384769,1.0
0.2605210420841683,1.0
0.280561122244489,1.0
0.3006012024048096,1.0
0.32064128256513025,1.0
0.3406813627254509,1.0
0.3607214428857715,1.0
0.3807615230460922,1.0
0.4008016032064128,1.0
0.42084168336673344,1.0
0.4408817635270541,1.0
0.4609218436873747,1.0
0.48096192384769537,1.0
0.501002004008016,1.0
0.5210420841683366,1.0
0.5410821643286573,1.0
0.561122244488978,1.0
0.5811623246492986,1.0
0.6012024048096192,1.0
0.6212424849699398,1.0
0.6412825651302605,1.0
0.6613226452905812,1.0
0.6813627254509018,1.0
0.7014028056112224,1.0
0.721442885771543,1.0
0.7414829659318637,1.0
0.7615230460921844,1.0
0.781563126252505,1.0
0.8016032064128256,1.0
0.8216432865731462,1.0
0.8416833667334669,1.0
0.8617234468937875,1.0
0.8817635270541082,1.0
0.9018036072144289,1.0
0.9218436873747494,1.0
0.9418837675350701,1.0
0.9619238476953907,1.0
0.9819639278557114,1.0
1.002004008016032,1.0
1.0220440881763526,1.0
1.0420841683366733,1.0
1.062124248496994,1.0
1.0821643286573146,1.0
1.1022044088176353,1.0
1.122244488977956,1.0
1.1422845691382766,1.0
1.1623246492985972,1.0
1.1823647294589177,1.0
1.2024048096192383,1.0
1.222444889779559,1.0
1.2424849699398797,1.0
1.2625250501002003,1.0
1.282565130260521,1.0
1.3026052104208417,1.0
1.3226452905811623,1.0
1.342685370741483,1.0
1.3627254509018036,1.0
1.3827655310621243,1.0
1.4028056112224447,1.0
1.4228456913827654,1.0
1.442885771543086,1.0
1.4629258517034067,1.0
1.4829659318637274,1.0
1.503006012024048,1.0
1.5230460921843687,1.0
1.5430861723446894,1.0
1.56312625250501,1.0
1.5831663326653307,1.0
1.6032064128256511,1.0
1.6232464929859718,1.0
1.6432865731462925,1.0
1.6633266533066131,1.0
1.6833667334669338,1.0
1.7034068136272544,1.0
1.723446893787575,1.0
1.7434869739478958,1.0
1.7635270541082164,1.0
1.783567134268537,1.0
1.8036072144288577,1.0
1.8236472945891782,1.0
1.8436873747494988,1.0
1.8637274549098195,1.0
1.8837675350701402,1.0
1.9038076152304608,1.0
1.9238476953907815,1.0
1.9438877755511021,1.0
1.9639278557114228,1.0
1.9839679358717435,1.0
2.004008016032064,1.0
2.024048096192385,1.0
2.0440881763527052,1.0
2.064128256513026,1.0
2.0841683366733466,1.0
2.1042084168336674,1.0
2.124248496993988,1.0
2.1442885771543083,1.0
2.164328657314629,1.0
2.1843687374749496,1.0
2.2044088176352705,1.0
2.224448897795591,1.0
2.244488977955912,1.0
2.2645290581162323,1.0
2.284569138276553,1.0
2.3046092184368736,1.0
2.3246492985971945,1.0
2.344689378757515,1.0
2.3647294589178354,1.0
2.3847695390781563,1.0
2.4048096192384767,1.0
2.4248496993987976,1.0
2.444889779559118,1.0
2.464929859719439,1.0
2.4849699398797593,1.0
2.50501002004008,1.0
2.5250501002004007,1.0
2.5450901803607215,1.0
2.565130260521042,1.0
2.5851703406813624,1.0
2.6052104208416833,1.0
2.6252505010020037,1.0
2.6452905811623246,1.0
2.665330661322645,1.0
2.685370741482966,1.0
2.7054108216432864,1.0
